ID-DEPORTES,NOMBRE,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,TIPO,Column
4700,Centro Deportivo Municipal Chamart�n,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes de 7 a 22,45 horas, s�bados de 8 a 20,45 horas, domingos y festivos de 8 a 14,45 horas.      ",," Metro: P�o XII  Bus :  16 , 29 , 51 , 150 ","  M�s informaci�n     Forma de gesti�n  Indirecta, por medio de concesi�n de la gesti�n de los servicios deportivos a la UTE formada por Carpa Servicios y Conservaci�n, S.L. y Sport Studio Servicios Deportivos, S.L.   www.foruschamartin.es     Superficie  6.172 m2    EQUIPAMIENTOS      Unidades Deportivas Cubiertas    Pabell�n polideportivo - Piscina  (vaso de 50 m. distribuido en calles de 25 m. y 22,5 m.) - 4 salas multiusos - Sala de Musculaci�n     Accesibilidad:  instalaci�n adaptada, con 1 ascensor y 1 gr�a de piscina     SERVICIOS     Deportes Practicables  B�dminton - Baloncesto - Balonmano - F�tbol Sala - Nataci�n - Musculaci�n - Voleibol   Uso de espacios deportivos  Pabell�n - Piscina - Sala de Musculaci�n - Sala multiusos   Ense�anzas Deportivas Escuelas Pre-infantiles  (4 y 5 a�os): Nataci�n Peques - Polideportiva (Educaci�n F�sica de Base)  Escuelas Infantiles  (de 6 a 14 a�os): Aer�bic - Baloncesto - Gimnasia R�tmica - Judo - Nataci�n - Polideportiva - Taekwondo  Clases para j�venes  (de 15 a 20 a�os): Aer�bic - Baile - Baloncesto - Ciclo Sala - Nataci�n - Pilates - Taekwondo  Clases para adultos  (de 21 a 64 a�os): Acondicionamiento F�sico - Aer�bic - Ciclo Sala - Combinada - Fitness - GAP - Gimnasia de Compensaci�n - Gimnasia Suave - Nataci�n - Pilates - Tonificaci�n - Yoga  Actividades para personas mayores de 65 a�os:  Actividad F�sica - Gimnasia de Compensaci�n - Nataci�n - Pilates  Actividades para personas con discapacidad:  Actividad F�sica - Nataci�n (Infantiles y Adultos)  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5f8c79262ef5d010VgnVCM1000000b205a0aRCRD,PIO XII,AVENIDA,V,2,,,,,MADRID,MADRID,28016,NUEVA ESPA�A,CHAMARTIN,442779,4479368,40.46113349830694,-3.676208246061129,91 359 33 39,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
6208448,Centro Deportivo Municipal Circuito BMX,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes, de 15 a 21,30 horas S�bados, domingos y festivos, de 9 a 21,30 horas ", Circuito de BMX   Accesibilidad:  instalaci�n adaptada. ,"Metro: Legazpi Bus: 62, T-32",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=48fbf0c99a833310VgnVCM1000000b205a0aRCRD,EMBAJADORES,CALLE,V,316,,,,,MADRID,MADRID,28045,LEGAZPI,ARGANZUELA,441555,4470986,40.385539006771225,-3.6898722494765366,915 276 741,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/CanchasBaloncesto, 
4702,Centro Deportivo Municipal Ciudad de Los Poetas,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes de 9 a 20,30 horas. S�bados, domingos y festivos, Cerrado  Cierre completo del Centro Deportivo Municipal durante los meses de julio y  agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo ",," Metro: Antonio Machado, Valdezarza   Bus :  126, 127, 132 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  1.700 m2     EQUIPAMIENTOS     Unidades Deportivas Cubiertas  Pabell�n polideportivo     SERVICIOS     Deportes practicables  Baloncesto - F�tbol Sala   Uso de espacios deportivos  Pabell�n - Pista de Baloncesto - Pista de F�tbol Sala   Ense�anzas Deportivas   Escuelas Infantiles  (6 a 14 a�os, seg�n modalidades): Gimnasia R�tmica  Clases para J�venes  (15 a 20 a�os, seg�n modalidades): Gimnasia R�tmica  Clases para adultos  ( 21 a 64 a�os): Acondicionamiento F�sico Deportivo - Aer�bic  - Fitness - Gimnasia de Compensaci�n - Pilates  Actividades para Mayores de 65 a�os:   Actividad F�sica   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2be6b0c40971c010VgnVCM1000000b205a0aRCRD,ANTONIO MACHADO,CALLE,V,12,,,,,MADRID,MADRID,28035,VALDEZARZA,MONCLOA-ARAVACA,439161,4479928,40.465920678080856,-3.7189325594658573,91 373 27 39,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4672,Centro Deportivo Municipal Concepci�n,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla :  De lunes a viernes, de 8,30 a 20,30 horas S�bados, domingos y festivos, de 8,30 a 14,30 horas    Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva    ," Metro: Concepci�n, Pueblo Nuevo, Quintana Bus: 21 ,146, 48 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  36.000 m2    EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  Campo de F�tbol (de c�sped artificial) - 2 Frontones cortos - Piscina (vaso infantil)  - Pista de Atletismo (3 calles) - 2 Pistas de P�del - Pista de Patinaje - 2 Pistas polideportivas - 4 Pistas de Tenis - 2 Tenis Mesa   Unidades Deportivas Cubiertas  Pabell�n polideportivo -  Piscina (vaso de 25 m) - Sala de Musculaci�n    Accesibilidad:  instalaci�n practicable, con 1 ascensor, 1 montacargas, 2 plataformas y 2 gr�as de piscina    SERVICIOS     Deportes Practicables  Atletismo -  Baloncesto - Balonmano - Deportes de Pelota - F�tbol - F�tbol 7 - F�tbol Sala - Musculaci�n - P�del - Patinaje art�stico - Tenis - Tenis Mesa   Uso de espacios deportivos  Campo de F�tbol - Front�n - Pabell�n - Pista de Atletismo (3 calles) - Pista de P�del - Pista de P�del - Pista de Patinaje - Pista polideportiva - Pista de Tenis - Sala de Musculaci�n    Ense�anzas deportivas   Escuelas Pre-infantiles(2 a 5 a�os):  Nataci�n peques  Escuelas infantiles (6 a 14 a�os, seg�n modalidades):  Baloncesto - Balonmano - F�tbol - Gimnasia R�tmica - Karate Shyto - Nataci�n - Pretenis - Tenis   Clases para j�venes (15 a 20 a�os, seg�n modalidades):  Nataci�n - Tenis   Clases para adultos (21 a 64 a�os):  Acondicionamiento F�sico Deportivo - Aer�bic - Combinada de Compensaci�n - Fitness - Fitness Acu�tico - GAP - Karate Shyto - Nataci�n - P�del- Pilates - Tenis    Actividades para Mayores de 65 a�os:  Actividad F�sica - Nataci�n    ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f5bc79262ef5d010VgnVCM1000000b205a0aRCRD,JOSE DEL HIERRO,CALLE,V,5,,,,,MADRID,MADRID,28027,CONCEPCION,CIUDAD LINEAL,445113,4476700,40.43725652047252,-3.6484498132292025,"914 039 020                                                      
914 039 021",,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
134059,Centro Deportivo Municipal Daoiz y Velarde 1,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes de 8,30 a 20,30 horas. S�bados, domingos y festivos de 9 a 20,30 horas.   Vaso de hidroterapia fuera de servicio.      Cierre completo del Centro Deportivo Municipal durante el mes de agosto y en los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n de las Escuelas de Promoci�n Deportiva   Servicio de Medicina Deportiva  Fisioterapia del Deporte - Hidroterapia - Psicomotricidad     ," Metro: Pac�fico, Men�ndez Pelayo  Bus: 37, 57, 10, 54, 24, 141  Renfe: M�ndez Alvaro, Atocha ","   Forma de gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  9.496 m2    EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  Pista de P�del (cristal)   Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (vaso de 25 m. y vaso de ense�anza) - 2 Salas multiusos - Sala de Musculaci�n - 2 Saunas - 1 Fisioterapia/Hidroterapia (fuera de servicio)   Accesibilidad:  Instalaci�n adaptada, con 1 ascensor y 1 gr�a de piscina    SERVICIOS     Deportes Practicables  B�dminton - Baloncesto - F�tbol Sala - Nataci�n - P�del - Voleibol - Bailes de Sal�n    Uso de espacios deportivos  Pabell�n - P�del - Piscina - Pistas polideportivas - Sala multiusos - Sauna     Ense�anzas deportivas   Escuelas Pre-Infantiles  ( 2 a 5 a�os): Matronataci�n - Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades) :  Aer�bic - Baloncesto - Nataci�n - Nataci�n Sincronizada - Polideportiva - Salvamento Acu�tico  Clases para j�venes  ( 15 a 20 a�os): Nataci�n - Aer�bic  Clases para adultos  (21 a 64 a�os) :  Acondicionamiento F�sico Deportivo - Acuagim - Acuarunning - Combinada (Educaci�n F�sica Permanente y Deportes) - Estiramiento/Relax - Fitness - Gimnasia de Compensaci�n - Nataci�n - Nataci�n de Compensaci�n - Nataci�n Embarazadas - Tonificaci�n  Actividades para mayores de 65 a�os:  Actividad Fisica - Nataci�n   ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=380d5f463b81c010VgnVCM1000000b205a0aRCRD,CIUDAD DE BARCELONA,AVENIDA,,162,,,,,MADRID,MADRID,28007,PACIFICO,RETIRO,442637,4472845,40.40236125879463,-3.6772931748500297,"914 338 950                                           
914 338 770",,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4726,Centro Deportivo Municipal Dao�z y Velarde 2,"  Horario de uso de instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Cerrado : agosto. ",,"Metro: Pac�fico Bus: 37 , 57 Renfe: M�ndez �lvaro","  Superficie: 9.420 m2     EQUIPAMIENTOS     Unidades Deportivas cubiertas:  2 Salas Gimnasio - Sala de Musculaci�n - Sala Polivalente    Accesibilidad:  instalaci�n adaptada, con 1 ascensor    SERVICIOS     Ense�anzas deportivas: Escuelas infantiles:  Aer�bic - Gimnasia R�tmica - Karate  Clases para adultos:  Acondicionamiento F�sico Deportivo - Aer�bic - Aikido - Karate - Kung Fu - Musculaci�n - Sanda - Tai Chi - Yoga  Mayores de 65 a�os:  Actividad F�sica  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c737b0c40971c010VgnVCM1000000b205a0aRCRD,ALBERCHE,CALLE,V,21,,,,,MADRID,MADRID,28007,PACIFICO,RETIRO,442585,4472672,40.400799189712316,-3.6778902970366896,91 433 27 58,91 552 28 78,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
140197,Centro Deportivo Municipal El Espinillo,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:   De lunes a viernes, de 9,30 a 21,00 horas S�bados y domingos de 9,30 a 14,15 horas Festivos, cerrado  Cierre completo del Centro Deportivo Municipal durante el mes de agosto y en los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva   Servicio de Medicina Deportiva  Psicomotricidad infantil   ," Bus: 23, 123, 130 Metro: Villaverde Bajo Cruce Renfe :  Villaverde Bajo ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  11.350 m2    EQUIPAMIENTOS     Unidades Deportivas Cubiertas  Piscina (Vaso de 25 m. y vaso de ense�anza) - 2 Salas Multiusos   Accesibilidad:  Instalaci�n adaptada, con 1 ascensor y 1 gr�a de piscina    SERVICIOS      Deportes Practicables    Nataci�n     Uso de espacios deportivos  Piscina     Ense�anzas deportivas Ense�anzas Pre-Infantiles  ( 2 a 5 a�os): Nataci�n peques   Escuelas Infantiles  ( 6 a 14 a�os, seg�n modalidades): Nataci�n   Clases     para j�venes  (15 a 20 a�os, seg�n modalidades): Aer�bic - Nataci�n - Salvamento Acu�tico    Clases para adultos  (De 21 a 64 a�os): Acuagim - Aer�bic - Combinada (Educaci�n F�sica Permanente y Deportes) - Fitness - Fitness Acu�tico - Nataci�n  - Nataci�n Embarazadas  Actividades para     Mayores de 65 a�os:  Gimnasia Acu�tica - Nataci�n  Actividades para    Personas con discapacidad f�sica:  Nataci�n  (infantil y adultos)   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9cdc79262ef5d010VgnVCM1000000b205a0aRCRD,VILLAVERDE A VALLECAS,CARRETERA,V,19,,,,,MADRID,MADRID,28041,LOS ROSALES,VILLAVERDE,441808,4467743,40.35634193991933,-3.686595141820635,"913 172 966                                          
913 172 957",,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas, 
84661,Centro Deportivo Municipal El Olivillo,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.  Cierre completo del Centro Deportivo Municipal durante los meses de julio y agosto y en los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Metro: Lucero  Bus: 31, 33, 36, 39, 65 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  2.660 m2     EQUIPAMIENTOS     Unidades Deportivas Cubiertas  Pabell�n polideportivo    Accesibilidad:  instalaci�n adaptada    SERVICIOS     Deportes Practicables    F�tbol Sala - Baloncesto   Uso de espacios deportivos  Pabell�n polideportivo   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=61ff5c2cdc41c010VgnVCM2000000c205a0aRCRD,OLIVILLO,CALLE,V,4,,,,,MADRID,MADRID,28011,LUCERO,LATINA,436820,4473354,40.40652470221465,-3.745889233801086,914 790 212,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4676,Centro Deportivo Municipal Entrev�as,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a domingo, de 9 a 20,30 horas.    Piscina climatizada cerrada por obras.   Cierre completo del Centro Deportivo Municipal, durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Bus: 24, 102, 103, 111  Renfe: Asamblea de Madrid - Entrev�as ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  41.800 m2    EQUIPAMIENTOS     Unidades Deportivas al Aire Libre   1 Campo de F�tbol (de tierra) - 1 Campo de F�tbol (de c�sped artificial) - 2 Campos de F�tbol 7 (de tierra) - Piscina (vaso de 50 y vaso infantil) - Pista polideportiva - 2 Pistas de Tenis   Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (vaso de 25 m y vaso de ense�anza) - 2 Salas mulitusos   Accesibilidad:  instalaci�n practicable, con 1 ascensor y 1 gr�a de piscina    SERVICIOS     Deportes Practicables  Baloncesto - F�tbol - F�tbol 7 - F�tbol Sala - Nataci�n - Tenis - Voleibol   Uso de espacios deportivos  Campo de F�tbol - Campo de F�tbol 7 - Pabell�n - Piscina - Pista de B�dminton - Pista de Baloncesto - Pista de Balonmano - Pista de F�tbol Sala - Pista de Tenis    Ense�anzas deportivas Escuelas Pre-Infantiles  (1 a 5 a�os): Matronataci�n (1 y 2 a�os) - Nataci�n peques (3 a 5 a�os)   Escuelas Infantiles  ( 6 a 14 a�os, seg�n modalidades): F�tbol - Nataci�n - Tenis   Clases para adultos  ( 21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic -  Ciclo Sala - Combinada (Acondicionamiento / Ciclo) - Estiramientos relax - Fitness - Fitness Acu�tico/ Aquarunning - GAP (Gl�teos, Abdomen y Piernas) - Gimnasia de Compensaci�n - Nataci�n - Nataci�n de Compensaci�n - Pilates - Tenis -   Actividades para Mayores de 65 a�os:  Fitness Acu�tico - Nataci�n  Actividad para Personas con discapacidad f�sica:  Nataci�n de Compensaci�n (Infantil)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1e57b0c40971c010VgnVCM1000000b205a0aRCRD,SUR,RONDA,V,4,,,,,MADRID,MADRID,28053,ENTREVIAS,PUENTE DE VALLECAS,442851,4470185,40.378413212706285,-3.674532317137481,"917 854 214 / 917 867 064                                          
",,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/CamposEstadiosFutbol, 
6486044,Centro Deportivo Municipal Escuelas de San Ant�n,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:    De lunes a viernes, de 7 a 22,30 horas.  S�bados, de 8 a 20,30 horas.  Domingos y Festivos, de 9 a 18,30 horas.  ",,Bus: 3 Metro: Chueca y Tribunal,"   Forma de gesti�n  Indirecta, por medio de concesi�n de la gesti�n de los servicios deportivos a la empresa UTE Escuelas P�as (Clece, SA y Col. Lectiu D�sport per a Tothom 10, SL)   www.cdmescuelassananton.com     Superficie  Planta Tercera: 971,29 m2 Planta Cuarta: 976,21 m2 Entreplanta Cuarta: 291,28 m2    EQUIPAMIENTOS       Unidades Deportivas Cubiertas  Piscina (vaso de 25 m y vaso de ense�anza) - Sala musculaci�n - Zona Spa    Accesibilidad:  instalaci�n adaptada, con 1 ascensor y 1 gr�a de piscina    SERVICIOS     Deportes Practicables  Nataci�n   Uso de espacios deportivos  Piscinas - Sala musculaci�n - Zona Spa   Ense�anzas Deportivas Escuelas Pre-infantiles  (de 3 a 5 a�os): Matronataci�n - Nataci�n Peques  Escuelas Infantiles  (de 6 a 14 a�os): Nataci�n   Clases para j�venes  (de 15 a 20 a�os): Acuagim - Nataci�n  Clases para adultos  (de 21 a 65 a�os): Acuagim - Nataci�n - Nataci�n Embarazadas   Actividades para mayores de 65 a�os:  Acuagim - Nataci�n  Actividades para personas con Discapacidad F�sica:  Nataci�n  Actividades para personas con Discapacidad Intelectual:  Nataci�n         ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4f9aad5078828310VgnVCM1000000b205a0aRCRD,FARMACIA,CALLE,V,13,,,,,MADRID,MADRID,28004,JUSTICIA,CENTRO,440813,4475243,40.42382670120857,-3.699010103263697,918 289 006,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas, 
4728,Centro Deportivo Municipal Estanque del Retiro," Apertura: 10 horas Cierre: Entre las 17,30 y las 20,30 horas, en funci�n de la �poca del a�o.  Barco solar: de lunes a domingo de 10 a 17,30 horas.  Consultar con el propio centro.  Cierre completo del Centro Deportivo Municipal durantae los d�as 24, 25 y 31 de diciembre y 1 de enero ",," Metro: Retiro , Ibiza   Bus: 1, 2, 9, 15, 19, 20, 28, 51, 52, 74, 146, 152 y 202  Renfe :  Recoletos ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  37.000 m2    EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  Estanque, Barcas de paseo, Remo   Accesibilidad:  Instalaci�n adaptada    SERVICIOS     Deportes Practicables  Pirag&uuml;ismo - Remo (recreativo y deportivo)   Uso de espacios deportivos  Barcas de recreo - Paseo en barco solar  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6487b0c40971c010VgnVCM1000000b205a0aRCRD,COLOMBIA,PASEO,V,2,,,,,MADRID,MADRID,28009,LOS JERONIMOS,RETIRO,442039,4474634,40.418436005960814,-3.6845031319515718,"915 744 024          
915 571 994",,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Embarcaderos, 
4622862,Centro Deportivo Municipal Fabi�n Roncero,"  Horario de uso de las instalaciones deportivas:     De lunes a viernes de 7 a 23 horas  S�bados de 9 a 20 horas  Domingos y festivos de 9 a 15 horas    Horario de Taquilla    De lunes a viernes de 9 a 14,30 y de 15 a 19,30 horas  S�bados de 9 a 14,30 y de 15,00 a 19,30 horas  Domingos y festivos de 9 a 14,30 horas   Confirmar disponibilidad con el propio centro ",,  Bus:  77  Metro:  Canillejas ,"   Forma de gesti�n:  Indirecta, por medio de concesi�n de la gesti�n de los servicios deportivos a la empresa Enjoy Wellness SL.  www.cdmfabianroncero.es      Superficie   4.400 m2     EQUIPAMIENTOS     Unidades Deportivas Cubiertas  Piscina (vaso de 25 m y vaso de ense�anza) - Sala Multiusos - Sala Multiusos (cardio) - Sala Multiusos (Ciclo Sala) - Sala de Musculaci�n    Accesibilidad:  instalaci�n adaptada, con 1 ascensor y 1 gr�a de piscina     SERVICIOS     Deportes Practicables  Musculaci�n - Nataci�n     Uso de espacios deportivos  Piscina - Sala de Musculaci�n    Ense�anzas Deportivas Escuelas Pre-infantiles  (18 meses a 5 a�os): Matronataci�n - Nataci�n Peques  Escuelas Infantiles  (6 a 14 a�os): Aer�bic - Nataci�n -  Waterpolo  Clases para j�venes ( 15 a 20 a�os): Acuagim - Aer�bic - Nataci�n  Clases para adultos  (21 a 65 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Combinada (acu�tica) -  Fitness Acu�tico - GAP (Gl�teos, Abdomen, Piernas) - Gimnasia Acu�tica - Nataci�n - Nataci�n Embarazadas - Pilates - Tonificaci�n   Actividades para mayores de 65 a�os:  Acuagim - Actividad F�sica - Nataci�n  Actividades para personas con Discapacidad F�sica:  Nataci�n  Actividades para personas con Discapacidad Intelectual:  Nataci�n         ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=887e306502624110VgnVCM1000000b205a0aRCRD,SEPTIMA,AVENIDA,V,68,,,,,MADRID,MADRID,28022,REJAS,SAN BLAS-CANILLEJAS,449437,4478046,40.44965684114441,-3.597577201182505,917 462 995,917 424 311,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas, 
4703,Centro Deportivo Municipal Fernando Mart�n,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De Lunes a Viernes, de 8,30 a 20,30 horas. S�bados, Domingos y Festivos, de 8,30 a 14,30 horas.   Piscina climatizada cerrada por obras    Cierre completo del Centro Deportivo Municipal durante el mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera Informaci�n sobre Escuelas de Promoci�n Deportiva    ," Metro: Francos Rodr�guez  Bus :   44, 64, 126, 127, 132 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  11.200 m2    EQUIPAMIENTOS     Unidades Deportivas al aire libre  Pista polideportiva- 2 Pistas de Tenis     Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (vaso de 25 m.)- Sala multiusos - Sala de Musculaci�n    Accesibilidad:  Instalaci�n adaptada, con 1 ascensor, 1 plataforma y 1 gr�a de piscina    SERVICIOS      Deportes practicables  B�dminton - Baloncesto - F�tbol Sala - Musculaci�n - Nataci�n - Voleibol   Uso de espacios deportivos  Pabell�n - Piscina  - Pista de B�dminton - Pista de Tenis - Pista de F�tbol-Sala - Sala de Musculaci�n   Ense�anzas Deportivas Escuelas Pre-Infantiles  (4 a 5 a�os, seg�n modalidades): Nataci�n peques  - Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Baloncesto - F�tbol Sala - Nataci�n -  Pretenis - Salvamento Acu�tico - Tenis  Clases para J�venes (15 a 20 a�os, seg�n modalidades): Baloncesto   Clases para Adultos (21 a 64 a�os):  Acondicionamiento F�sico Deportivo - Aer�bic - Combinada (Educaci�n F�sica Permanente) - Fitness - Musculaci�n - Nataci�n - Nataci�n embarazadas - Pilates - Tenis  Actividades para Mayores de 65 a�os:  Actividad F�sica - Nataci�n  Actividades para personas con discapacidad f�sica:  Nataci�n (adultos)   ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=baa7b0c40971c010VgnVCM1000000b205a0aRCRD,SANTO ANGEL DE LA GUARDA,AVENIDA,V,6,,,,,MADRID,MADRID,28039,VALDEZARZA,MONCLOA-ARAVACA,439728,4479370,40.460935404623164,-3.7121918299288628,914 507 344 - 914 505 530,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
